                proname                |                                                                                       prosrc                                                                                       
---------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 validate_partita_iva                  |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     -- Controllo lunghezza                                                                                                                                                        +
                                       |     IF LENGTH(piva) != 11 THEN                                                                                                                                                    +
                                       |         RETURN FALSE;                                                                                                                                                             +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Controllo che siano tutti numeri                                                                                                                                           +
                                       |     IF piva !~ '^[0-9]{11}$' THEN                                                                                                                                                 +
                                       |         RETURN FALSE;                                                                                                                                                             +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Algoritmo di controllo P.IVA italiana                                                                                                                                      +
                                       |     DECLARE                                                                                                                                                                       +
                                       |         somma INTEGER := 0;                                                                                                                                                       +
                                       |         cifra INTEGER;                                                                                                                                                            +
                                       |         pos INTEGER;                                                                                                                                                              +
                                       |     BEGIN                                                                                                                                                                         +
                                       |         -- Calcolo checksum                                                                                                                                                       +
                                       |         FOR pos IN 1..10 LOOP                                                                                                                                                     +
                                       |             cifra := CAST(SUBSTRING(piva FROM pos FOR 1) AS INTEGER);                                                                                                             +
                                       |                                                                                                                                                                                   +
                                       |             IF pos % 2 = 0 THEN                                                                                                                                                   +
                                       |                 cifra := cifra * 2;                                                                                                                                               +
                                       |                 IF cifra > 9 THEN                                                                                                                                                 +
                                       |                     cifra := cifra - 9;                                                                                                                                           +
                                       |                 END IF;                                                                                                                                                           +
                                       |             END IF;                                                                                                                                                               +
                                       |                                                                                                                                                                                   +
                                       |             somma := somma + cifra;                                                                                                                                               +
                                       |         END LOOP;                                                                                                                                                                 +
                                       |                                                                                                                                                                                   +
                                       |         -- Controllo cifra di controllo                                                                                                                                           +
                                       |         RETURN (10 - (somma % 10)) % 10 = CAST(SUBSTRING(piva FROM 11 FOR 1) AS INTEGER);                                                                                         +
                                       |     END;                                                                                                                                                                          +
                                       | END;                                                                                                                                                                              +
                                       | 
 validate_codice_fiscale               |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     -- Controllo lunghezza                                                                                                                                                        +
                                       |     IF LENGTH(cf) != 16 THEN                                                                                                                                                      +
                                       |         RETURN FALSE;                                                                                                                                                             +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Controllo pattern base                                                                                                                                                     +
                                       |     IF cf !~ '^[A-Z]{6}[0-9]{2}[ABCDEHLMPRST][0-9]{2}[A-Z][0-9]{3}[A-Z]$' THEN                                                                                                    +
                                       |         RETURN FALSE;                                                                                                                                                             +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- TODO: Implementare algoritmo completo di controllo                                                                                                                         +
                                       |     -- Per ora validazione pattern                                                                                                                                                +
                                       |     RETURN TRUE;                                                                                                                                                                  +
                                       | END;                                                                                                                                                                              +
                                       | 
 hash_password                         |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     -- Usa pgcrypto per hash bcrypt sicuro                                                                                                                                        +
                                       |     RETURN crypt(p_password, gen_salt('bf'));                                                                                                                                     +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_app_profile                        |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |   v_user RECORD;                                                                                                                                                                  +
                                       | BEGIN                                                                                                                                                                             +
                                       |   SELECT u.user_id, u.email, u.nome, u.cognome, u.last_login_at,                                                                                                                  +
                                       |          m.role_code, r.role_name, m.azienda_id                                                                                                                                   +
                                       |     INTO v_user                                                                                                                                                                   +
                                       |   FROM public.app_users u                                                                                                                                                         +
                                       |   LEFT JOIN public.app_user_role_map m ON m.user_id = u.user_id                                                                                                                   +
                                       |   LEFT JOIN public.user_roles r        ON r.role_code = m.role_code                                                                                                               +
                                       |   WHERE u.user_id = p_user_id                                                                                                                                                     +
                                       |   LIMIT 1;                                                                                                                                                                        +
                                       |                                                                                                                                                                                   +
                                       |   IF NOT FOUND THEN                                                                                                                                                               +
                                       |     RETURN jsonb_build_object('success', false, 'error', 'USER_NOT_FOUND');                                                                                                       +
                                       |   END IF;                                                                                                                                                                         +
                                       |                                                                                                                                                                                   +
                                       |   RETURN jsonb_build_object(                                                                                                                                                      +
                                       |     'success', true,                                                                                                                                                              +
                                       |     'user', jsonb_build_object(                                                                                                                                                   +
                                       |       'user_id',       v_user.user_id,                                                                                                                                            +
                                       |       'tenant_id',     '',                                                                                                                                                        +
                                       |       'email',         v_user.email,                                                                                                                                              +
                                       |       'nome',          v_user.nome,                                                                                                                                               +
                                       |       'cognome',       v_user.cognome,                                                                                                                                            +
                                       |       'role_code',     v_user.role_code,                                                                                                                                          +
                                       |       'role_name',     v_user.role_name,                                                                                                                                          +
                                       |       'azienda_id',    v_user.azienda_id,                                                                                                                                         +
                                       |       'last_login_at', v_user.last_login_at                                                                                                                                       +
                                       |     )                                                                                                                                                                             +
                                       |   );                                                                                                                                                                              +
                                       | END;                                                                                                                                                                              +
                                       | 
 generate_reset_token                  |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |     v_timestamp VARCHAR(20);                                                                                                                                                      +
                                       |     v_random VARCHAR(20);                                                                                                                                                         +
                                       | BEGIN                                                                                                                                                                             +
                                       |     -- Timestamp corrente in formato compatto                                                                                                                                     +
                                       |     v_timestamp := TO_CHAR(CURRENT_TIMESTAMP, 'YYYYMMDDHH24MISSMS');                                                                                                              +
                                       |                                                                                                                                                                                   +
                                       |     -- Numero random a 9 cifre                                                                                                                                                    +
                                       |     v_random := LPAD((RANDOM() * 999999999)::INTEGER::TEXT, 9, '0');                                                                                                              +
                                       |                                                                                                                                                                                   +
                                       |     -- Combina prefisso + timestamp + random per univocità                                                                                                                        +
                                       |     RETURN 'RST_' || v_timestamp || '_' || v_random;                                                                                                                              +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_app_get_comune_formatted           |                                                                                                                                                                                   +
                                       |   SELECT CASE                                                                                                                                                                     +
                                       |     WHEN c.comune_id IS NOT NULL THEN                                                                                                                                             +
                                       |       CONCAT(c.comune_cap, ' - ', UPPER(c.comune_descrizione), ' (', p.provincia_sigla, ')')                                                                                      +
                                       |     ELSE NULL                                                                                                                                                                     +
                                       |   END                                                                                                                                                                             +
                                       |   FROM ana_geo_comuni c                                                                                                                                                           +
                                       |   LEFT JOIN ana_geo_province p ON c.comune_provincia_fk = p.provincia_id                                                                                                          +
                                       |   WHERE c.comune_id = p_comune_id;                                                                                                                                                +
                                       | 
 fn_test_smtp_config                   |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |     config_record ana_aziende_smtp%ROWTYPE;                                                                                                                                       +
                                       |     start_time TIMESTAMP;                                                                                                                                                         +
                                       |     end_time TIMESTAMP;                                                                                                                                                           +
                                       | BEGIN                                                                                                                                                                             +
                                       |     start_time := clock_timestamp();                                                                                                                                              +
                                       |                                                                                                                                                                                   +
                                       |     SELECT * INTO config_record FROM ana_aziende_smtp WHERE smtp_id = p_smtp_id;                                                                                                  +
                                       |                                                                                                                                                                                   +
                                       |     IF NOT FOUND THEN                                                                                                                                                             +
                                       |         RETURN QUERY SELECT false, 'SMTP configuration not found', NULL::INTERVAL;                                                                                                +
                                       |         RETURN;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Basic validation checks                                                                                                                                                    +
                                       |     IF config_record.status != 'active' THEN                                                                                                                                      +
                                       |         RETURN QUERY SELECT false, 'SMTP configuration is not active', NULL::INTERVAL;                                                                                            +
                                       |         RETURN;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Simulate test (in real implementation, this would connect to SMTP server)                                                                                                  +
                                       |     PERFORM pg_sleep(0.1); -- Simulate network delay                                                                                                                              +
                                       |     end_time := clock_timestamp();                                                                                                                                                +
                                       |                                                                                                                                                                                   +
                                       |     -- Update test results                                                                                                                                                        +
                                       |     UPDATE ana_aziende_smtp                                                                                                                                                       +
                                       |     SET last_test_date = NOW(),                                                                                                                                                   +
                                       |         last_test_result = 'success',                                                                                                                                             +
                                       |         last_error_message = NULL                                                                                                                                                 +
                                       |     WHERE smtp_id = p_smtp_id;                                                                                                                                                    +
                                       |                                                                                                                                                                                   +
                                       |     RETURN QUERY SELECT true, 'SMTP test successful', end_time - start_time;                                                                                                      +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_app_get_comuni_lookup              |                                                                                                                                                                                   +
                                       |   SELECT                                                                                                                                                                          +
                                       |     c.comune_id,                                                                                                                                                                  +
                                       |     CONCAT(c.comune_cap, ' - ', UPPER(c.comune_descrizione), ' (', p.provincia_sigla, ')') as comune_formatted,                                                                   +
                                       |     c.comune_descrizione,                                                                                                                                                         +
                                       |     c.comune_cap,                                                                                                                                                                 +
                                       |     p.provincia_sigla                                                                                                                                                             +
                                       |   FROM ana_geo_comuni c                                                                                                                                                           +
                                       |   LEFT JOIN ana_geo_province p ON c.comune_provincia_fk = p.provincia_id                                                                                                          +
                                       |   WHERE (                                                                                                                                                                         +
                                       |     p_search_term IS NULL OR                                                                                                                                                      +
                                       |     UPPER(c.comune_descrizione) LIKE UPPER('%' || p_search_term || '%') OR                                                                                                        +
                                       |     c.comune_cap LIKE '%' || p_search_term || '%' OR                                                                                                                              +
                                       |     UPPER(p.provincia_sigla) LIKE UPPER('%' || p_search_term || '%')                                                                                                              +
                                       |   )                                                                                                                                                                               +
                                       |   ORDER BY c.comune_descrizione                                                                                                                                                   +
                                       |   LIMIT p_limit;                                                                                                                                                                  +
                                       | 
 fn_validate_email_format              |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     RETURN p_email ~* '^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$';                                                                                                         +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_is_pec_domain                      |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     RETURN p_email ~* '\.(pec|postacert)\.';                                                                                                                                      +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_validate_config_type_requirements  |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |     v_error_msg TEXT := '';                                                                                                                                                       +
                                       | BEGIN                                                                                                                                                                             +
                                       |     CASE p_config_type                                                                                                                                                            +
                                       |         WHEN 'main' THEN                                                                                                                                                          +
                                       |             IF p_from_email IS NULL OR TRIM(p_from_email) = '' THEN                                                                                                               +
                                       |                 v_error_msg := 'La configurazione principale deve specificare un indirizzo email mittente';                                                                       +
                                       |             ELSIF p_host IS NULL OR TRIM(p_host) = '' THEN                                                                                                                        +
                                       |                 v_error_msg := 'La configurazione principale deve specificare un server SMTP';                                                                                    +
                                       |             ELSIF p_port IS NULL THEN                                                                                                                                             +
                                       |                 v_error_msg := 'La configurazione principale deve specificare una porta SMTP';                                                                                    +
                                       |             END IF;                                                                                                                                                               +
                                       |                                                                                                                                                                                   +
                                       |         WHEN 'pec' THEN                                                                                                                                                           +
                                       |             IF p_from_email IS NULL OR TRIM(p_from_email) = '' THEN                                                                                                               +
                                       |                 v_error_msg := 'La configurazione PEC deve specificare un indirizzo email certificato';                                                                           +
                                       |             ELSIF NOT fn_is_pec_domain(p_from_email) THEN                                                                                                                         +
                                       |                 v_error_msg := 'Per le configurazioni PEC è necessario utilizzare un dominio certificato (.pec. o .postacert.)';                                                  +
                                       |             ELSIF p_host IS NULL OR TRIM(p_host) = '' THEN                                                                                                                        +
                                       |                 v_error_msg := 'La configurazione PEC deve specificare un server SMTP certificato';                                                                               +
                                       |             END IF;                                                                                                                                                               +
                                       |                                                                                                                                                                                   +
                                       |         WHEN 'support' THEN                                                                                                                                                       +
                                       |             IF p_from_email IS NULL OR TRIM(p_from_email) = '' THEN                                                                                                               +
                                       |                 v_error_msg := 'La configurazione supporto deve specificare un indirizzo email di supporto';                                                                      +
                                       |             ELSIF p_from_email !~* '(support|supporto|aiuto|assistenza)' THEN                                                                                                     +
                                       |                 v_error_msg := 'L''indirizzo email per il supporto dovrebbe contenere termini come "support", "supporto", "aiuto" o "assistenza"';                                +
                                       |             END IF;                                                                                                                                                               +
                                       |                                                                                                                                                                                   +
                                       |         WHEN 'marketing' THEN                                                                                                                                                     +
                                       |             IF p_from_email IS NULL OR TRIM(p_from_email) = '' THEN                                                                                                               +
                                       |                 v_error_msg := 'La configurazione marketing deve specificare un indirizzo email per le comunicazioni';                                                            +
                                       |             END IF;                                                                                                                                                               +
                                       |                                                                                                                                                                                   +
                                       |         WHEN 'noreply' THEN                                                                                                                                                       +
